,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57
0,1.0,0.26779490417500956,-0.29201891363494603,0.87944701113373,0.1333955474474897,0.13204439697460013,0.40962346008334016,1838.4020135012424,0.8699324379103572,764.7695887851709,733.5568005343976,33.983191653086784,385.42335007583546,0.20766530308664802,0.16386930492066584,-0.07736688064602085,0.45938274319489314,0.11664313766191943,0.0984204405249227,0.27492374244055745,1165.076304875101,24.176313825195578,608.9181694926397,478.3991143427171,32.13137505365326,298.9043689719888,0.16219891640866935,170.69743898254623,-1.851094601593251,6.037441481105178,30.403235721030786,1.262150039804634,2.290768143659489,22164.781888768302,60.495365412491815,5759.095739083089,8129.453848392473,126.76696345360047,2316.5909800673135,-59.09432135202555,99191.41348992389,0.03676518472135264,95.40009227771252,-0.7620882425352238,2.341622810893787,16.486024401218998,0.5361445005949148,0.9691727139186445,17404.688399945568,331.8608085911055,12894.89045021696,6255.8394206746825,146.5982411273672,4891.05886027164,-7.205688223806103,108.02669743877976,0.03723502824858753,1.9446354135007435
1,2.0,0.3544458698301229,-0.40676518273082135,2.67081298196059,0.1961338478691261,0.2333048598364073,1.571370911343306,2243.8422195690564,-39.75594657530983,797.909978134372,899.5233138035455,39.49050265603142,364.96438417092907,0.13614412568306036,0.8086542609428572,-1.1715406862714286,4.6560210798214285,0.3836027196214285,0.4849599953107142,2.436905539167857,5372.994984796429,-113.3342200492857,1824.5490325325006,2008.462193589285,58.035206450357165,803.3788466360717,0.08467857142857141,151.34323675749226,-7.678270292537356,13.946685622671595,28.786266550425086,2.6001612026394487,5.218554769706802,27289.671788475353,-228.29807319602162,8555.011981462123,9742.473294249818,156.08949828577911,3324.3205946245525,-2.161300499492108,55566.41985951803,0.04262623274161727,110.87337835541668,-4.955020650057552,7.3301267277222175,19.325974832652594,1.2269262756437036,2.39823178867037,19831.780952085177,-244.62367013363033,12688.858074066673,6964.506891085182,156.59827840103694,4532.567310562964,-5.518145545859256,102.23931503459258,0.045937037037037054,2.145381944270719
2,3.0,0.28466204510852766,-0.36647597488666045,4.930152067786895,0.16325103518572712,0.2598699286889589,2.9627591613654403,2434.43958099419,-48.893104502158884,890.2150192288609,923.3710438187159,31.819751955960452,386.44979798729804,0.26434739676840174,0.19851750526628567,-0.2836960434101142,5.929491929332003,0.11559547222285714,0.22157548194685714,3.0390425852045726,1885.500721365542,-43.439938193439424,972.062618504629,676.8771256647997,21.81687192708571,423.3378711785141,0.3417600000000002,40.21026071985367,-12.831153269061634,24.21973666577082,13.682368141664929,4.805249565273165,11.429470245140815,23467.45067841506,-487.5181248359438,13133.744023468147,8294.231988058094,163.49342761615202,5015.124066770347,20.602998248394606,83562.74880652118,0.02675245098039211,17.436745643195763,-15.038371963559255,22.241448909269845,6.732686113008466,3.9400236978968257,7.151962337227517,26089.443525507922,-542.4961829918522,18271.035431831744,9001.986773297354,162.12487828677257,6960.375099098415,16.536032091386247,55.076256540211624,0.026603174603174563,2.37116007027025
3,4.0,0.25101431765100696,-0.24556770599582353,1.098354835538323,0.13204232874724836,0.13743143515422798,0.6199574194572484,1430.899977796228,-14.285416988123801,592.7659556446101,566.5637287385235,27.817882386697942,279.3946791178191,0.36002550335570227,0.2081210738520203,-0.10411899781900506,0.40475300317272755,0.11376415185757571,0.090935219680303,0.24166691531161616,701.5693060545448,-12.870498702692416,524.7724049217172,355.89429796989884,34.7278249631818,294.5674222882828,0.20943939393939398,91.62156865474364,-5.850703076171228,10.994026416258047,17.170702850187848,2.0234163033015253,3.96722750716003,24465.77550356424,-202.52608892519422,7356.31263319849,9081.823545692758,152.32094447005366,2954.762185489514,-16.386635514474925,34335.331420058516,0.027999999999999955,38.726181016698106,-3.230216260015716,6.832441420238096,7.461556563706666,1.0484513716371422,2.5414981808285715,20839.230121628567,-26.270532522085333,11721.271698914286,7633.845620895238,154.33771533857146,4488.645388512379,26.573253111057138,142.10739828333334,0.032161904761904746,2.108407534786366
4,5.0,0.3142454946547213,-0.3817280435206952,1.789317783573346,0.1714784678609298,0.1943752921549281,1.020667892680552,2095.4524255439474,-36.13899045062243,739.3686248534212,830.9794573388644,35.414265255401574,332.4536473838043,0.22663812886142684,0.24132407167719297,-0.3278181075975439,1.1700029492587711,0.1253201025792398,0.14573596448567255,0.5120372966923978,1601.2776229821934,-34.24708183911168,944.4340304204688,619.4306071670463,32.772193028596455,450.52630251201725,0.18191228070175447,62.807657894273056,-4.844888177482969,8.940882754501526,12.677595190203476,1.8120747822394832,3.38155755352027,20829.85397751116,-262.8912392966569,5107.203444496493,8036.221243031164,158.61643149171783,2108.961975078965,15.639752408920778,16875.484079020353,0.024874491869918816,260.7977664460508,-2.522737514293169,4.496018570492797,43.571659600582116,0.9570369183031696,1.7397714853780992,16681.392147048413,96.12572006145412,9986.26891625071,6331.83866867121,133.75760748965428,4096.511940978676,8.073920889861673,275193.00762955524,0.04028818443804033,2.1219614941116736
5,6.0,0.3638582984747424,-0.4829871257783762,1.5677308742280929,0.15925392423754273,0.18814834880893452,0.7089376233605674,3196.891687454222,0.22208991424196983,884.281287635016,1184.8967669333672,32.76003223580761,403.92911313273186,0.16140206185567024,0.21593422640654775,-0.20860628427144942,0.7683468066386904,0.11806849918154769,0.123131425525,0.40432853631845234,2427.7948785004155,27.109492347659323,1318.6187214901784,892.9801467739876,32.840858951666654,573.1780935510412,0.14472916666666677,71.81871723169705,-3.354405841372726,7.025922871228854,14.155622962750737,1.355207804176098,2.637597415505076,28972.62480853436,60.71163219732672,8133.568737385568,10340.364873767188,129.7748316782412,3257.1692536374276,-13.004594048857959,14487.394138475698,0.03706764374295378,84.72225189799975,-1.9818558820161303,3.911882267631311,14.81760812454117,0.7855757519578288,1.4364244830656558,23568.204696815636,245.92152250345194,10656.186814353528,8357.662715989904,132.18164663636372,4090.5131579116164,-2.124460957312121,99.53159653141414,0.04151262626262624,1.9065381250713715
6,7.0,0.19021423982781913,-0.05952853946284765,0.21801810363531438,0.10973117247756957,0.07458416923912145,0.15008447641751113,802.5249472745865,8.306692327616819,368.88070957209754,396.1298595727065,33.25751033701026,162.16054560798224,0.24360146412884032,0.19831905945320671,-0.051085571144869356,0.3233128953783846,0.13639543864085515,0.09133092118741087,0.20748788623919218,996.1176911061041,36.874496197270446,565.6499101177433,446.5849888348926,43.514104554180534,265.3775950368172,0.15436342042755347,12.185414074265035,1.152791280287513,2.598485295245029,2.7863525866193575,0.5287631427184215,1.177951460776433,24138.374512876624,437.579752703673,10687.459661741925,8677.03985892748,176.8507054122218,4091.8749860485914,-6.553190529298248,61.52158589683048,0.027642690058479545,48.404055696454556,0.5230177742082789,3.032705574687847,8.552586293938466,0.5655094305040006,1.435090211805848,22251.200476595386,398.9442111249683,12000.873039519538,8182.017351298294,181.59124098967692,4616.2126775055385,-6.3834925372230815,76.79056616164924,0.03183692307692304,1.4821319781674747
7,8.0,0.37856391211600676,-0.4691492136827214,1.1391382016702405,0.15213589255291252,0.15537070858125318,0.4382138940218306,2340.6115088982638,-11.958750984590992,740.0330328667834,883.4608730739494,27.951236130734205,372.3838949025699,0.20685609397944069,0.17895628489237178,-0.11782849334430612,0.36880325585960894,0.09907165156185817,0.08562148800684603,0.20379080162660126,1880.9450329314361,28.76332967814504,911.0250889205382,706.2292964433046,28.61695701973104,423.60696834136934,0.17306014669926603,187.93729340152925,-2.355415164390388,5.424180986262211,33.04261990990772,1.2966432499898477,2.1170432426255785,24909.259601950256,61.586872017105286,4732.307871661053,9113.516155674159,114.65936316323902,1995.9052851214653,-30.66955355141388,85279.52128879944,0.03784704370179952,131.50668080024528,-0.4693759456859927,2.6924582390942087,21.28076270297596,0.5769837519398511,1.1298092436493148,16937.668956898528,252.9947606277497,10139.973640398626,6105.308541557597,114.65735759389152,4110.1446250707995,-8.87867446719384,25594.25812301469,0.03523038605230398,1.9761027355932161
8,10.0,0.12200509957904848,-0.1189688360806378,0.3465847630041501,0.053084881751062775,0.06193404664534412,0.16330628171781383,789.1965623649752,-3.1998112270959576,288.5042540565789,287.52565840509664,14.817161516437205,116.21597062724696,0.4847231781376511,0.12120625700431033,-0.08123313698267243,0.5966438753163794,0.08423551678017245,0.08942529052672417,0.24901069141379306,1180.6690016310342,30.20558142646552,1145.57636999569,449.97698859224147,32.35490365198277,438.7546870488793,0.1834655172413793,10.612907212171175,-1.150491354177514,3.5224735645933682,5.5286172840471375,1.08550686494744,1.5900390088768817,41646.46382304216,460.4823163674353,8723.878321232682,14906.981026011328,143.2171457108962,3646.71777857184,18.38591194602409,27.76305780520327,0.021094879518072235,62.97502808896949,-0.11009120613989166,3.9846329451709406,12.71384551638803,0.8700621294393166,2.0520300046552706,34504.99213173223,577.0182206980372,13321.027441451859,12222.156229711693,147.07053257680937,5284.018973104271,-17.068869578002836,45.40011783222225,0.03163532763532759,1.7966034601414038
9,12.0,0.19554503676835516,-0.1071201582936138,0.29680546090773424,0.10002796036138316,0.08796299573191717,0.19032838025065357,1842.6211698482732,17.937493361679547,840.5698981965147,730.0975497062684,32.29154807623636,384.5035082595914,0.193294117647058,0.14355211335967227,-0.07138170090418026,0.3727840036837703,0.09874177764852457,0.08581748723327864,0.24118281593918017,1719.3427383447058,-8.705369282291812,1260.579553727886,692.896189269213,42.79193300562297,539.8893925846061,0.11688688524590167,39.515331551751096,0.21178384000506598,2.4830108134050772,8.426232675053079,0.6420870889655987,1.138483944608403,27312.079344155336,335.4336407364949,8990.778677665901,9777.409916155671,151.33812405321646,3523.2720578707404,29.300360824262352,79.57308588192849,0.031515719467956504,14.498090289597213,-1.1589909173269402,2.993256734950097,2.8257211295916496,0.5833053805115032,1.2026506274254163,19310.676243955477,177.59092227649737,13443.711985512999,6986.446351965683,163.9706453309647,5101.774781720589,1.9410841843877555,100.94527464784971,0.04021335807050095,1.6777433977129905
10,13.0,0.1940486688691674,-0.07085453793684476,0.21699664400953653,0.10518808699227289,0.07160956078073874,0.14795399174293236,502.7317071104895,-2.179402469405638,176.00589846529962,277.17084346894416,26.532791883388605,88.488374057256,0.25055484357331004,0.13285361170696464,-0.09878207499009457,0.4356833155507308,0.07598962432579537,0.07894774884307813,0.26057166565881357,458.4917053257096,-11.15771848732144,287.9555743545916,204.73332118942392,22.703743635735172,149.01308995077406,0.302429922613929,16.416840726174946,-5.752925036702468,9.183981359671776,4.710267170470329,1.8003203933093421,3.1268198340983533,21008.209827108814,-199.95054766645603,4616.8761974120125,7969.219124951753,143.04097977678634,1868.4538129460188,11.542828719260791,18917.73807031658,0.023792607802874708,12.34076370516366,-6.693684144855218,9.910766012651377,4.005677624417799,1.8572162083099526,3.1676049589563884,23545.36940904224,-253.7802285327304,7261.17891332038,8635.29660595114,135.49862875397227,2971.2440124994273,12.335409624491913,56.75163078794495,0.023808252427184463,2.1611683577245784
11,14.0,0.21292595682778354,-0.13293906057120228,0.3552573559764177,0.10199742347815127,0.09075569795015766,0.2019686231961132,1207.747166025531,9.756922795215278,706.7572231322638,467.35330337757335,26.23568030560399,323.13634841946384,0.19399002100840265,0.14511944708983904,-0.0631363983842384,0.2703693203628773,0.07914183565965789,0.07184287406800809,0.16564083492816903,686.3156403674437,5.8906307075115585,609.6204876241442,255.97270171389331,21.994589771579474,268.5442200278372,0.17024647887323968,110.19783370615208,-0.8352511865144107,3.9481344766884243,20.930234592262416,0.9267168242887366,1.6894744185999975,29885.340612375123,273.9177737143799,7152.404842378097,10825.231807753577,135.7765701135788,2926.048869961582,9.13447582555579,106719.62522297568,0.028696842105263156,136.2215083039385,-0.42545821505499337,3.445162329922254,24.120677160484775,0.763922613416311,1.5266294014161588,28230.347782495108,465.65469928571787,13935.09692917989,9985.41596843523,142.53170144981715,5411.002619830798,17.00043776452591,40567.87561723913,0.03192987804878046,1.7895116628681698
12,15.0,0.2732123156988223,-0.24918097778435033,0.7311920431254156,0.1324417029336605,0.12134530838743855,0.3382999112816486,1814.5483338321594,-10.96269846463454,551.3942176148574,739.3023954491567,35.76013355155051,250.0480290271837,0.35467419038272724,0.125255572446048,-0.07868517944742269,0.3941248915484534,0.07699096505189,0.0751372607852234,0.22962990387663235,469.8338674211338,-21.195763842244002,375.75903859965644,245.2378931430585,30.90904443305841,199.1949403775944,0.34972852233677,123.69364564809368,-1.397598675580513,4.041573902280439,21.78375909087238,0.8297370876396732,1.7118526910971286,20516.83797152393,39.24960408200875,5283.101311630637,7767.65950498154,143.55906045500697,2088.2812739058813,25.636569688303656,47353.43943762022,0.03451573187414497,48.723539026176184,-1.5335450833902593,2.95441430115517,9.837847931760635,0.7507908667971263,1.1816623722040227,22028.799962462628,192.42155660064367,11785.572172413784,7885.004682939648,150.886907838247,4487.869314047125,-19.413450498247126,34646.62278894557,0.03750862068965515,1.9087155532379143
13,16.0,0.18603029921088993,-0.07975130549955495,0.22939184104240862,0.10012133948314138,0.07652063962979053,0.1541718302095808,347.8114818268066,-2.5939978039328273,326.08455824925613,202.4602342022566,27.88180776771727,179.22137281990584,0.31965130890052185,0.16452705881432597,-0.06660568230070213,0.2588672232216778,0.09372127742789824,0.07109207614495762,0.1627455585970782,262.86169211122524,-11.665183239852968,230.3517320908576,150.0076417329502,23.579592010574945,119.56672776607918,0.3414458058435429,8.206837284275107,-2.5303716814304438,5.738056447177041,2.868665735898754,1.057067742441216,2.002441994220333,24345.843227775516,93.7111010330291,6606.8372588201955,8853.874650835678,145.34357833309812,2647.8266544818835,-1.189712359272475,68.05287234948823,0.02835546334716457,20.479694898870235,-1.7511315154770155,3.7537316198530943,4.113516916803226,0.7080197791349233,1.3655916487809279,19196.087170057875,183.044797081909,12007.47588037447,6875.98759989692,139.0069405001158,4664.428828405162,18.574636293837116,71.910989371817,0.03118943298969071,1.9878195530606946
14,17.0,0.27296749919281027,-0.22728349096821282,1.0174581467690749,0.13806025372855207,0.13592737248902612,0.6273581172813217,1090.8878469752347,-17.52135523342898,486.20281949816973,474.74714272408124,30.216405872610977,235.64530385069116,0.22977296181630266,0.22618648736592464,-0.24326497495992844,1.1268734207388165,0.12498602874075511,0.14076443369419162,0.6399557813778316,1267.2804415965156,-26.048508892664092,723.0038534010637,508.376864283465,29.96610502237173,358.09334682195544,0.18867763794772538,60.326020196113795,-5.593947777689946,11.988689263680884,12.109751098641807,1.8581795420634077,4.392686004413961,20139.66409366001,-179.54214027117055,8492.117222792043,7352.855540497457,161.53337196504134,3267.6335002281294,21.089940779614178,17822.12427280085,0.032044016506189835,67.69790247186197,-5.1536003446731,8.723317679663758,12.607658751868204,1.388399318212039,2.989011222103038,17549.041486078833,-226.5523503572334,12166.015059612797,6274.806662794475,151.3083819081886,4620.723851280471,2.216726308383624,106.95274964368754,0.03583080260303683,2.2953379682819963
15,18.0,0.18922778010431687,-0.20128832310091288,0.5115078891008487,0.07601551201590942,0.08504225729044584,0.22427766849186145,1658.040355755688,-3.9403127876652464,544.4836983186187,594.5463512760161,22.634739206390655,234.04189690926356,0.3893467799009198,0.2256756397552326,-0.1516377689893605,0.35317745132906975,0.09663152120755822,0.08755848846162784,0.1863991227831395,2540.590811286047,41.56823019364535,1545.777397298837,934.1940980084303,37.95064518505815,640.5095064636628,0.19549418604651167,95.52492581759671,-2.400808099000377,5.4987027255717145,19.408064227334176,1.3378376671773162,2.199187670452696,37472.59121943237,265.1462268531437,8023.177423796634,13416.753837761542,130.01174979503554,3332.358181649439,-4.900407788414037,68.55750123371313,0.031824008138351935,135.4034434554512,-1.0313427982518795,3.758275336835266,26.431750053142473,0.9082287471023196,1.5869980458932706,31247.070690424604,439.8968409839562,11491.503010638062,11077.380664096985,131.9401692512065,4528.4105069371235,-6.11007862614153,88.85762410793502,0.04068445475638049,1.8647899320151144
16,19.0,0.28287840399722025,-0.33443744032876765,3.0126067294767886,0.16852978642411406,0.231261849072064,1.814508344457958,1894.5929542550527,-25.59814411709946,881.4745641963667,718.4565083234261,31.422496863370355,420.8910690316329,0.1618332175121616,0.21450225779236884,-0.21391572285268692,0.9416761178815589,0.13478752480302067,0.1396057301224166,0.48980691095039736,994.5735296340869,-9.204941276357083,699.0305040538312,396.51954544276646,28.45758582354533,355.815055917997,0.14023847376788554,67.77447488591545,-9.448138895406586,16.062325133164695,14.669742271510989,3.395925171070541,6.347516022981974,22453.02693487304,-217.43355410559386,11757.206889895348,8174.688207572774,152.32381023416283,4688.113131569263,-10.143320219193072,4505.037232855109,0.025634034766697116,35.548833186253844,-6.3406613690482665,8.594889811662043,7.265573276440675,1.6195768172079545,2.69317022501091,17298.178319934086,-165.51986781369652,17693.300855150905,6281.575315207961,129.30746550884095,7008.874141875002,2.966429511375003,76.4957034848408,0.02568863636363633,2.2133136769978026
17,21.0,0.19792882528374486,-0.1322657717616682,0.5767825689433123,0.1215530701353123,0.09663534795087904,0.34974619753803793,900.5333005066689,2.139864984264997,290.88046012829597,446.03537032833617,32.207542606124726,142.7237117243359,0.2312028025477692,0.18979059203339765,-0.18380229968163925,0.8477438436826255,0.11452066375752896,0.12043454731177593,0.47658514462007723,1170.748261421892,-23.83699062660423,572.1553894548073,494.02025311013506,33.08424627337839,301.2769763305018,0.14251544401544392,43.8938261393456,-6.270568002432445,11.174848482064682,9.554485645871692,2.0206630756642663,3.9981222725093657,24472.894250748654,-267.04951020654187,7956.58428940656,8682.315419109596,168.4363800312426,3067.258678697549,13.798262815178422,84.78277466058259,0.03486208466090148,48.414643132306864,-3.8394833670453545,5.649790215943762,9.215724955340097,1.1539430521239613,1.9669457309975564,18183.056567550135,-116.6338998301102,10816.441226437653,6433.144815892417,142.48939251623472,3933.446407889975,-8.590544339789739,43418.030644052174,0.03839853300733499,2.1816563732785945
18,22.0,0.26141035908451155,-0.23040047914301193,0.739348868499016,0.12928103517640047,0.12092770636885429,0.3557438592633911,1817.0010124540672,4.91612413428501,612.0874710668401,734.3074903109795,35.01841370843984,293.5499311419997,0.18119346662911698,0.15265463267023163,-0.06959653863568242,0.4788698631820286,0.10183031162800446,0.09382909216339573,0.28695768759536905,1640.1145410755785,23.57643331744025,1054.1342368922813,667.6436468583906,38.782308933693464,472.23957210862125,0.16593605292172003,181.63729376867187,-2.441095207323381,5.765755009808726,33.81865188534218,1.3771065531604136,2.3444857650714126,24836.7675058911,78.88293202312254,5618.254255231999,9105.22224480412,122.63183572090875,2292.280252347715,13.122588005413917,112238.06332401434,0.03663336875664193,193.29753141744177,-1.1429682577086626,3.4820163100928734,34.73076698077823,0.8365589000739183,1.483169695548982,20176.342075057262,241.3982991482057,13436.095442541102,7330.668969389321,129.52115565566137,5152.135814627604,-12.177215074820742,194681.12055719335,0.037632315521628455,1.938757411278963
19,23.0,0.20100033510605414,-0.1659255668875952,0.39691164041529775,0.09267482340124313,0.08589640666897301,0.20526160903713533,2667.644618471885,55.83499824444871,1145.9395623447563,993.9200925013562,32.23780798065951,489.9956661138172,0.1991594594594591,0.1601275650132378,-0.1176421126155456,0.42321344279463347,0.08989116647710191,0.08246945326135958,0.21732364138783528,2824.5061419714652,66.01997941075041,1882.6185154389984,1047.258586065027,36.42020976719142,759.6640795765658,0.21637030411449024,97.30226107377898,0.6346459642620449,2.6823440851927067,16.904816905734744,0.606863100482682,1.203474740610677,22626.29535683176,372.1360262758628,8874.258041648309,8170.448138635165,137.171225550039,3451.087779763802,-27.813933671955727,127049.35971156757,0.031891927083333334,171.4777583458513,0.6535325889210557,3.3323354127909566,26.352283200551803,0.6814162091957839,1.4976897317783007,23133.54004284954,416.9883650601564,14133.074183020484,8205.934653516135,137.65656925866142,5390.553801204768,-28.48878502043832,162081.35004505486,0.03371088019559888,1.6764288335294066
20,24.0,0.2204818070667874,-0.17738065464615785,1.1466634950368386,0.10935681290442348,0.12348283419282086,0.6900966259396659,895.4195499828143,-10.921918898679781,450.80230149864377,376.445927908847,25.859378818092857,214.93908813807153,0.2755591007976795,0.12803550824674226,-0.10659110637000005,1.3557693843730871,0.07671778523399435,0.09913552396685542,0.7547630519985838,709.8048238486967,-11.672940258316993,492.39018766515574,267.7418272165439,19.080949389943335,236.4071016546175,0.2206345609065157,36.7495470931276,-13.278357310370081,23.572253354364182,13.133750297006486,4.839590093410821,10.001755920758304,28699.284177314963,-445.36465507671915,12853.25921120597,10199.076479486093,158.76688787844978,5004.636519812881,-22.49203765687292,66.98614070686921,0.024937993920972623,20.419981345962057,-13.080820906113578,19.256896813564648,7.567770503574996,3.7202078532088354,6.882569854456895,25334.189477928656,-407.276598607114,15615.326369441796,8914.264697038141,149.2075639964655,6133.881731338361,2.393265447342675,57.51942007073278,0.024374999999999973,2.257788259539841
